lSLF07#2@81"Compile /Users/Diane/Desktop/WickedWalksSavannah  v1.2/LargePhotoViewController.m371959349#371959349#0(0"0(0#0#73"/Users/Diane/Desktop/WickedWalksSavannah  v1.2/LargePhotoViewController.m8616328832#2153"    cd "/Users/Diane/Desktop/WickedWalksSavannah  v1.2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Distribution-iphoneos" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gigjyjaatvobythecujlxinjwnqf/Prefix.pch -c "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/LargePhotoViewController.m" -o "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/LargePhotoViewController.o"0#

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/LargePhotoViewController.o /Users/Diane/Desktop/Apps/WickedWalksSavannah/LargePhotoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306624806.827543
e306624806.929918
r1
xCompileC
xbuild/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/LargePhotoViewController.o
x/Users/Diane/Desktop/Apps/WickedWalksSavannah/LargePhotoViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/Diane/Desktop/Apps/WickedWalksSavannah/LargePhotoViewController.m306624806#306624807#0(0"0(0#0#72"/Users/Diane/Desktop/Apps/WickedWalksSavannah/LargePhotoViewController.m8626087168#2120"    cd /Users/Diane/Desktop/Apps/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Distribution-iphoneos -I/Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources/armv6 -I/Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gqarahuobtyoxydkhigrfokpjsvr/Prefix.pch -c /Users/Diane/Desktop/Apps/WickedWalksSavannah/LargePhotoViewController.m -o /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/LargePhotoViewController.o0#

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/LargePhotoViewController.o /Users/Diane/Desktop/WickedWalksSavannah/LargePhotoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304048368.732680
e304048368.837689
r1
xCompileC
xbuild/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/LargePhotoViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/LargePhotoViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Diane/Desktop/WickedWalksSavannah/LargePhotoViewController.m304048368#304048368#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksSavannah/LargePhotoViewController.m8619820480#2065"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-anrcipalibgnumfdqkvlfawhwasy/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/LargePhotoViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/LargePhotoViewController.o0#

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/PageEightViewController.o "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageEightViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s371959349.954425
e371959350.398053
r1
xCompileC
xbuild/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/PageEightViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageEightViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageEightViewController.m371959349#371959350#0(0"0(0#0#72"/Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageEightViewController.m8610126752#2151"    cd "/Users/Diane/Desktop/WickedWalksSavannah  v1.2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Distribution-iphoneos" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gigjyjaatvobythecujlxinjwnqf/Prefix.pch -c "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageEightViewController.m" -o "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/PageEightViewController.o"0#

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/PageEightViewController.o /Users/Diane/Desktop/Apps/WickedWalksSavannah/PageEightViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306624807.364005
e306624807.864559
r1
xCompileC
xbuild/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/PageEightViewController.o
x/Users/Diane/Desktop/Apps/WickedWalksSavannah/PageEightViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Diane/Desktop/Apps/WickedWalksSavannah/PageEightViewController.m306624807#306624807#0(0"0(0#0#71"/Users/Diane/Desktop/Apps/WickedWalksSavannah/PageEightViewController.m8628530912#2118"    cd /Users/Diane/Desktop/Apps/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Distribution-iphoneos -I/Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources/armv6 -I/Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gqarahuobtyoxydkhigrfokpjsvr/Prefix.pch -c /Users/Diane/Desktop/Apps/WickedWalksSavannah/PageEightViewController.m -o /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/PageEightViewController.o0#

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/PageEightViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageEightViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304048369.199322
e304048369.662122
r1
xCompileC
xbuild/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/PageEightViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/PageEightViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Diane/Desktop/WickedWalksSavannah/PageEightViewController.m304048369#304048369#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksSavannah/PageEightViewController.m8619583168#2063"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-anrcipalibgnumfdqkvlfawhwasy/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/PageEightViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/PageEightViewController.o0#

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/PageElevenViewController.o "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageElevenViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s371959350.476716
e371959350.962755
r1
xCompileC
xbuild/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/PageElevenViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageElevenViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageElevenViewController.m371959350#371959350#0(0"0(0#0#73"/Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageElevenViewController.m8607875136#2153"    cd "/Users/Diane/Desktop/WickedWalksSavannah  v1.2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Distribution-iphoneos" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gigjyjaatvobythecujlxinjwnqf/Prefix.pch -c "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageElevenViewController.m" -o "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/PageElevenViewController.o"0#

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/PageFiveViewController.o "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageFiveViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s371959348.188793
e371959348.632908
r1
xCompileC
xbuild/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/PageFiveViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageFiveViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageFiveViewController.m371959348#371959348#0(0"0(0#0#71"/Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageFiveViewController.m8616988192#2149"    cd "/Users/Diane/Desktop/WickedWalksSavannah  v1.2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Distribution-iphoneos" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gigjyjaatvobythecujlxinjwnqf/Prefix.pch -c "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageFiveViewController.m" -o "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/PageFiveViewController.o"0#
